netcdf OR_GLM-L2-LCFA_G17_s20192692359400_e20192700000000_c20192700000028 {
dimensions:
	number_of_flashes = UNLIMITED ; // (123 currently)
		group_lat:long_name = "GLM L2+ Lightning Detection: group centroid (mean constituent event latitude weighted by their energies) latitude coordinate" ;
		group_lat:standard_name = "latitude" ;
		group_lat:units = "degrees_north" ;
		group_lat:axis = "Y" ;
		group_lat:_Storage = "chunked" ;
		group_lat:_ChunkSizes = 256 ;
		group_lat:_Endianness = "little" ;
	float group_lon(number_of_groups) ;
		group_lon:long_name = "GLM L2+ Lightning Detection: group centroid (mean constituent event latitude weighted by their energies) longitude coordinate" ;
		group_lon:standard_name = "longitude" ;
		group_lon:units = "degrees_east" ;
		group_lon:axis = "X" ;
		group_lon:_Storage = "chunked" ;
		group_lon:_ChunkSizes = 256 ;
		group_lon:_Endianness = "little" ;
	short group_area(number_of_groups) ;
		group_area:_FillValue = -1s ;
		group_area:long_name = "GLM L2+ Lightning Detection: group area coverage (pixels containing at least one constituent event only)" ;
		group_area:_Unsigned = "true" ;
		group_area:valid_range = 0s, -6s ;
		group_area:scale_factor = 152601.9f ;
		group_area:add_offset = 0.f ;
		group_area:units = "m2" ;
		group_area:coordinates = "group_parent_flash_id event_parent_group_id group_id lightning_wavelength group_time_threshold group_time_offset group_lat group_lon" ;
		group_area:grid_mapping = "goes_lat_lon_projection" ;
		group_area:cell_methods = "lightning_wavelength: sum group_time_offset: mean (times of occurrence of group\'s constituent events defined by variable event_parent_group_id) area: sum (interval: 8 km comment: resolution of sensor data at nadir, adjacent pixels only, including the diagonal, in sensor focal plane array) where cloud" ;
		group_area:_Storage = "chunked" ;
		group_area:_ChunkSizes = 256 ;
		group_area:_Endianness = "little" ;
	short group_energy(number_of_groups) ;
		group_energy:_FillValue = -1s ;
		group_energy:long_name = "GLM L2+ Lightning Detection: group radiant energy" ;
		group_energy:standard_name = "lightning_radiant_energy" ;
		group_energy:_Unsigned = "true" ;
		group_energy:valid_range = 0s, -6s ;
		group_energy:scale_factor = 1.52597e-15f ;
		group_energy:add_offset = 0.f ;
		group_energy:units = "J" ;
		group_energy:coordinates = "group_parent_flash_id event_parent_group_id group_id lightning_wavelength group_time_threshold group_time_offset group_lat group_lon" ;
		group_energy:grid_mapping = "goes_lat_lon_projection" ;
		group_energy:cell_measures = "area: group_area" ;
		group_energy:cell_methods = "lightning_wavelength: sum group_time_offset: mean (times of occurrence of group\'s constituent events defined by variable event_parent_group_id) area: mean (centroid location of constituent events defined by variable event_parent_group_id weighted by their radiant energies) where cloud" ;
		group_energy:ancillary_variables = "group_quality_flag" ;
		group_energy:_Storage = "chunked" ;
		group_energy:_ChunkSizes = 256 ;
		group_energy:_Endianness = "little" ;
	short group_parent_flash_id(number_of_groups) ;
		group_parent_flash_id:long_name = "product-unique lightning flash identifier for one or more groups" ;
		group_parent_flash_id:_Unsigned = "true" ;
		group_parent_flash_id:units = "1" ;
		group_parent_flash_id:_Storage = "chunked" ;
		group_parent_flash_id:_ChunkSizes = 256 ;
		group_parent_flash_id:_Endianness = "little" ;
	short group_quality_flag(number_of_groups) ;
		group_quality_flag:_FillValue = -1s ;
		group_quality_flag:long_name = "GLM L2+ Lightning Detection: group data quality flags" ;
		group_quality_flag:standard_name = "status_flag" ;
		group_quality_flag:_Unsigned = "true" ;
		group_quality_flag:valid_range = 0s, 5s ;
		group_quality_flag:units = "1" ;
		group_quality_flag:coordinates = "group_id lightning_wavelength group_time_threshold group_time_offset group_lat group_lon" ;
		group_quality_flag:grid_mapping = "goes_lat_lon_projection" ;
		group_quality_flag:cell_methods = "lightning_wavelength: sum group_time_offset: mean (times of occurrence of group\'s constituent events defined by variable event_parent_group_id) area: mean (centroid location of constituent events defined by variable event_parent_group_id weighted by their radiant energies) where cloud" ;
		group_quality_flag:flag_values = 0s, 1s, 3s, 5s ;
		group_quality_flag:flag_meanings = "good_quality_qf degraded_due_to_group_constituent_events_out_of_time_order_or_parent_flash_abnormal_qf degraded_due_to_group_constituent_event_count_exceeds_threshold_qf degraded_due_to_group_duration_exceeds_threshold_qf" ;
		group_quality_flag:number_of_qf_values = 4b ;
		group_quality_flag:percent_good_quality_qf = 1.f ;
		group_quality_flag:percent_degraded_due_to_group_constituent_events_out_of_time_order_or_parent_flash_abnormal_qf = 0.f ;
		group_quality_flag:percent_degraded_due_to_group_constituent_event_count_exceeds_threshold_qf = 0.f ;
		group_quality_flag:percent_degraded_due_to_group_duration_exceeds_threshold_qf = 0.f ;
		group_quality_flag:_Storage = "chunked" ;
		group_quality_flag:_ChunkSizes = 256 ;
		group_quality_flag:_Endianness = "little" ;
	short flash_id(number_of_flashes) ;
		flash_id:long_name = "product-unique lightning flash identifier" ;
		flash_id:_Unsigned = "true" ;
		flash_id:units = "1" ;
		flash_id:_Storage = "chunked" ;
		flash_id:_ChunkSizes = 256 ;
		flash_id:_Endianness = "little" ;
	short flash_time_offset_of_first_event(number_of_flashes) ;
		flash_time_offset_of_first_event:long_name = "GLM L2+ Lightning Detection: time of occurrence of first constituent event in flash" ;
		flash_time_offset_of_first_event:standard_name = "time" ;
		flash_time_offset_of_first_event:_Unsigned = "true" ;
		flash_time_offset_of_first_event:scale_factor = 0.0003814756f ;
		flash_time_offset_of_first_event:add_offset = -5.f ;
		flash_time_offset_of_first_event:units = "seconds since 2019-09-26 23:59:40.000" ;
		flash_time_offset_of_first_event:axis = "T" ;
		flash_time_offset_of_first_event:_Storage = "chunked" ;
		flash_time_offset_of_first_event:_ChunkSizes = 256 ;
		flash_time_offset_of_first_event:_Endianness = "little" ;
	short flash_time_offset_of_last_event(number_of_flashes) ;
		flash_time_offset_of_last_event:long_name = "GLM L2+ Lightning Detection: time of occurrence of last constituent event in flash" ;
		flash_time_offset_of_last_event:standard_name = "time" ;
		flash_time_offset_of_last_event:_Unsigned = "true" ;
		flash_time_offset_of_last_event:scale_factor = 0.0003814756f ;
		flash_time_offset_of_last_event:add_offset = -5.f ;
		flash_time_offset_of_last_event:units = "seconds since 2019-09-26 23:59:40.000" ;
		flash_time_offset_of_last_event:_Storage = "chunked" ;
		flash_time_offset_of_last_event:_ChunkSizes = 256 ;
		flash_time_offset_of_last_event:_Endianness = "little" ;
	short flash_frame_time_offset_of_first_event(number_of_flashes) ;
		flash_frame_time_offset_of_first_event:long_name = "GLM L2+ Lightning Detection: time of occurrence of first constituent event in flash" ;
		flash_frame_time_offset_of_first_event:standard_name = "time" ;
		flash_frame_time_offset_of_first_event:_Unsigned = "true" ;
		flash_frame_time_offset_of_first_event:scale_factor = 0.0003814756f ;
		flash_frame_time_offset_of_first_event:add_offset = -5.f ;
		flash_frame_time_offset_of_first_event:units = "seconds since 2019-09-26 23:59:40.000" ;
		flash_frame_time_offset_of_first_event:axis = "T" ;
		flash_frame_time_offset_of_first_event:_Storage = "chunked" ;
		flash_frame_time_offset_of_first_event:_ChunkSizes = 256 ;
		flash_frame_time_offset_of_first_event:_Endianness = "little" ;
	short flash_frame_time_offset_of_last_event(number_of_flashes) ;
		flash_frame_time_offset_of_last_event:long_name = "GLM L2+ Lightning Detection: time of occurrence of last constituent event in flash" ;
		flash_frame_time_offset_of_last_event:standard_name = "time" ;
		flash_frame_time_offset_of_last_event:_Unsigned = "true" ;
		flash_frame_time_offset_of_last_event:scale_factor = 0.0003814756f ;
		flash_frame_time_offset_of_last_event:add_offset = -5.f ;
		flash_frame_time_offset_of_last_event:units = "seconds since 2019-09-26 23:59:40.000" ;
		flash_frame_time_offset_of_last_event:_Storage = "chunked" ;
		flash_frame_time_offset_of_last_event:_ChunkSizes = 256 ;
		flash_frame_time_offset_of_last_event:_Endianness = "little" ;
	float flash_lat(number_of_flashes) ;
		flash_lat:long_name = "GLM L2+ Lightning Detection: flash centroid (mean constituent event latitude weighted by their energies) latitude coordinate" ;
		flash_lat:standard_name = "latitude" ;
		flash_lat:units = "degrees_north" ;
		flash_lat:axis = "Y" ;
		flash_lat:_Storage = "chunked" ;
		flash_lat:_ChunkSizes = 256 ;
		flash_lat:_Endianness = "little" ;
	float flash_lon(number_of_flashes) ;
		flash_lon:long_name = "GLM L2+ Lightning Detection: flash centroid (mean constituent event latitude weighted by their energies) longitude coordinate" ;
		flash_lon:standard_name = "longitude" ;
		flash_lon:units = "degrees_east" ;
		flash_lon:axis = "X" ;
		flash_lon:_Storage = "chunked" ;
		flash_lon:_ChunkSizes = 256 ;
		flash_lon:_Endianness = "little" ;
	short flash_area(number_of_flashes) ;
		flash_area:_FillValue = -1s ;
		flash_area:long_name = "GLM L2+ Lightning Detection: flash area coverage (pixels containing at least one constituent event only)" ;
		flash_area:_Unsigned = "true" ;
		flash_area:valid_range = 0s, -6s ;
		flash_area:scale_factor = 152601.9f ;
		flash_area:add_offset = 0.f ;
		flash_area:units = "m2" ;
		flash_area:coordinates = "group_parent_flash_id flash_id lightning_wavelength flash_time_threshold flash_time_offset_of_first_event flash_time_offset_of_last_event flash_lat flash_lon" ;
		flash_area:grid_mapping = "goes_lat_lon_projection" ;
		flash_area:cell_methods = "lightning_wavelength: sum flash_time_offset_of_first_event: flash_time_offset_of_last_event: sum area: sum (interval: 8 km comment: resolution of sensor data at nadir, area of constituent groups\' areas defined by variable group_parent_flash_id) where cloud" ;
		flash_area:_Storage = "chunked" ;
		flash_area:_ChunkSizes = 256 ;
		flash_area:_Endianness = "little" ;
	short flash_energy(number_of_flashes) ;
		flash_energy:_FillValue = -1s ;
		flash_energy:long_name = "GLM L2+ Lightning Detection: flash radiant energy" ;
		flash_energy:standard_name = "lightning_radiant_energy" ;
		flash_energy:_Unsigned = "true" ;
		flash_energy:valid_range = 0s, -6s ;
		flash_energy:scale_factor = 1.52597e-15f ;
		flash_energy:add_offset = 0.f ;
		flash_energy:units = "J" ;
		flash_energy:coordinates = "group_parent_flash_id flash_id lightning_wavelength flash_time_threshold flash_time_offset_of_first_event flash_time_offset_of_last_event flash_lat flash_lon" ;
		flash_energy:grid_mapping = "goes_lat_lon_projection" ;
		flash_energy:cell_measures = "area: flash_area" ;
		flash_energy:cell_methods = "lightning_wavelength: sum flash_time_offset_of_first_event: flash_time_offset_of_last_event: sum area: mean (centroid location of constituent events defined by variables group_parent_flash_id and event_parent_group_id weighted by their radiant energies) where cloud" ;
		flash_energy:ancillary_variables = "flash_quality_flag" ;
		flash_energy:_Storage = "chunked" ;
		flash_energy:_ChunkSizes = 256 ;
		flash_energy:_Endianness = "little" ;
	short flash_quality_flag(number_of_flashes) ;
		flash_quality_flag:_FillValue = -1s ;
		flash_quality_flag:long_name = "GLM L2+ Lightning Detection: flash data quality flags" ;
		flash_quality_flag:standard_name = "status_flag" ;
		flash_quality_flag:_Unsigned = "true" ;
		flash_quality_flag:valid_range = 0s, 5s ;
		flash_quality_flag:units = "1" ;
		flash_quality_flag:coordinates = "flash_id lightning_wavelength flash_time_threshold flash_time_offset_of_first_event flash_time_offset_of_last_event flash_lat flash_lon" ;
		flash_quality_flag:grid_mapping = "goes_lat_lon_projection" ;
		flash_quality_flag:cell_methods = "lightning_wavelength: sum flash_time_offset_of_first_event: flash_time_offset_of_last_event: sum area: mean (centroid location of constituent events defined by variables group_parent_flash_id and event_parent_group_id weighted by their radiant energies) where cloud" ;
		flash_quality_flag:flag_values = 0s, 1s, 3s, 5s ;
		flash_quality_flag:flag_meanings = "good_quality_qf degraded_due_to_flash_constituent_events_out_of_time_order_qf degraded_due_to_flash_constituent_event_count_exceeds_threshold_qf degraded_due_to_flash_duration_exceeds_threshold_qf" ;
		flash_quality_flag:number_of_qf_values = 4b ;
		flash_quality_flag:percent_good_quality_qf = 1.f ;
		flash_quality_flag:percent_degraded_due_to_flash_constituent_events_out_of_time_order_qf = 0.f ;
		flash_quality_flag:percent_degraded_due_to_flash_constituent_event_count_exceeds_threshold_qf = 0.f ;
		flash_quality_flag:percent_degraded_due_to_flash_duration_exceeds_threshold_qf = 0.f ;
		flash_quality_flag:_Storage = "chunked" ;
		flash_quality_flag:_ChunkSizes = 256 ;
		flash_quality_flag:_Endianness = "little" ;
	double product_time ;
		product_time:long_name = "start time of observations associated with product" ;
		product_time:standard_name = "time" ;
		product_time:units = "seconds since 2000-01-01 12:00:00" ;
		product_time:axis = "T" ;
		product_time:bounds = "product_time_bounds" ;
		product_time:_Endianness = "little" ;
	double product_time_bounds(number_of_time_bounds) ;
		product_time_bounds:long_name = "start and end time of observations associated with product" ;
		product_time_bounds:_Storage = "contiguous" ;
		product_time_bounds:_Endianness = "little" ;
	float lightning_wavelength ;
		lightning_wavelength:long_name = "central wavelength for lightning data" ;
		lightning_wavelength:standard_name = "sensor_band_central_radiation_wavelength" ;
		lightning_wavelength:units = "nm" ;
		lightning_wavelength:bounds = "lightning_wavelength_bounds" ;
		lightning_wavelength:_Endianness = "little" ;
	float lightning_wavelength_bounds(number_of_wavelength_bounds) ;
		lightning_wavelength_bounds:long_name = "wavelength range lightning data (full width at half the maximum of the response function)" ;
		lightning_wavelength_bounds:_Storage = "contiguous" ;
		lightning_wavelength_bounds:_Endianness = "little" ;
	float group_time_threshold ;
		group_time_threshold:long_name = "lightning group maximum time difference among lightning events in a group" ;
		group_time_threshold:units = "s" ;
		group_time_threshold:_Endianness = "little" ;
	float flash_time_threshold ;
		flash_time_threshold:long_name = "lightning flash maximum time difference among lightning events in a flash" ;
		flash_time_threshold:units = "s" ;
		flash_time_threshold:_Endianness = "little" ;
	float lat_field_of_view ;
		lat_field_of_view:long_name = "latitude coordinate for center of field of view" ;
		lat_field_of_view:standard_name = "latitude" ;
		lat_field_of_view:units = "degrees_north" ;
		lat_field_of_view:axis = "Y" ;
		lat_field_of_view:bounds = "lat_field_of_view_bounds" ;
		lat_field_of_view:_Endianness = "little" ;
	float lat_field_of_view_bounds(number_of_field_of_view_bounds) ;
		lat_field_of_view_bounds:long_name = "latitude coordinates for north/south extent of field of view" ;
		lat_field_of_view_bounds:_Storage = "contiguous" ;
		lat_field_of_view_bounds:_Endianness = "little" ;
	int goes_lat_lon_projection ;
		goes_lat_lon_projection:long_name = "GOES-R latitude / longitude projection" ;
		goes_lat_lon_projection:grid_mapping_name = "latitude_longitude" ;
		goes_lat_lon_projection:semi_major_axis = 6378137. ;
		goes_lat_lon_projection:semi_minor_axis = 6356752.31414 ;
		goes_lat_lon_projection:inverse_flattening = 298.2572221 ;
		goes_lat_lon_projection:longitude_of_prime_meridian = 0. ;
		goes_lat_lon_projection:_Endianness = "little" ;
	int event_count ;
		event_count:long_name = "number of lightning events in product" ;
		event_count:_FillValue = -1 ;
		event_count:valid_range = 1, 630000 ;
		event_count:units = "count" ;
		event_count:coordinates = "lightning_wavelength product_time lat_field_of_view lon_field_of_view" ;
		event_count:grid_mapping = "goes_lat_lon_projection" ;
		event_count:cell_methods = "lightning_wavelength: sum product_time: sum area: sum (filtered events only) where cloud" ;
		event_count:_Endianness = "little" ;
	int group_count ;
		group_count:long_name = "number of lightning groups in product" ;
		group_count:_FillValue = -1 ;
		group_count:valid_range = 1, 630000 ;
		group_count:units = "count" ;
		group_count:coordinates = "lightning_wavelength product_time lat_field_of_view lon_field_of_view" ;
		group_count:grid_mapping = "goes_lat_lon_projection" ;
		group_count:cell_methods = "lightning_wavelength: sum product_time: sum area: sum where cloud" ;
		group_count:_Endianness = "little" ;
	int flash_count ;
		flash_count:long_name = "number of lightning flashes in product" ;
		flash_count:_FillValue = -1 ;
		flash_count:valid_range = 1, 630000 ;
		flash_count:units = "count" ;
		flash_count:coordinates = "lightning_wavelength product_time lat_field_of_view lon_field_of_view" ;
		flash_count:grid_mapping = "goes_lat_lon_projection" ;
		flash_count:cell_methods = "lightning_wavelength: sum product_time: sum area: sum where cloud" ;
		flash_count:_Endianness = "little" ;
	float percent_navigated_L1b_events ;
		percent_navigated_L1b_events:long_name = "after false event filtering, percent of lightning events navigated by instrument" ;
		percent_navigated_L1b_events:_FillValue = -999.f ;
		percent_navigated_L1b_events:valid_range = 0.f, 1.f ;
		percent_navigated_L1b_events:units = "percent" ;
		percent_navigated_L1b_events:coordinates = "lightning_wavelength product_time lat_field_of_view lon_field_of_view" ;
		percent_navigated_L1b_events:grid_mapping = "goes_lat_lon_projection" ;
		percent_navigated_L1b_events:cell_methods = "lightning_wavelength: sum product_time: sum area: sum (filtered, and filtered and navigated lightning events only) where cloud" ;
		percent_navigated_L1b_events:_Endianness = "little" ;
	byte yaw_flip_flag ;
		yaw_flip_flag:long_name = "Flag indicating spacecraft is operating in yaw flip configuration" ;
		yaw_flip_flag:_Unsigned = "true" ;
		yaw_flip_flag:_FillValue = -1b ;
		yaw_flip_flag:valid_range = 0b, 2b ;
		yaw_flip_flag:units = "1" ;
		yaw_flip_flag:coordinates = "product_time" ;
		yaw_flip_flag:cell_methods = "product_time: sum" ;
		yaw_flip_flag:flag_values = 0b, 1b, 2b ;
		yaw_flip_flag:flag_meanings = "upright neither inverted" ;
	float nominal_satellite_subpoint_lat ;
		nominal_satellite_subpoint_lat:units = "degrees_north" ;
		nominal_satellite_subpoint_lat:long_name = "nominal satellite subpoint latitude (platform latitude)" ;
		nominal_satellite_subpoint_lat:standard_name = "latitude" ;
		nominal_satellite_subpoint_lat:_FillValue = -999.f ;
		nominal_satellite_subpoint_lat:_Endianness = "little" ;
	float nominal_satellite_height ;
		nominal_satellite_height:units = "km" ;
		nominal_satellite_height:long_name = "nominal satellite height above GRS 80 ellipsoid (platform altitude)" ;
		nominal_satellite_height:standard_name = "height_above_reference_ellipsoid" ;
		nominal_satellite_height:_FillValue = -999.f ;
		nominal_satellite_height:_Endianness = "little" ;
	float nominal_satellite_subpoint_lon ;
		nominal_satellite_subpoint_lon:units = "degrees_east" ;
		nominal_satellite_subpoint_lon:long_name = "nominal satellite subpoint longitude (platform longitude)" ;
		nominal_satellite_subpoint_lon:standard_name = "longitude" ;
		nominal_satellite_subpoint_lon:_FillValue = -999.f ;
		nominal_satellite_subpoint_lon:_Endianness = "little" ;
	float lon_field_of_view ;
		lon_field_of_view:long_name = "longitude coordinate for center of field of view" ;
		lon_field_of_view:standard_name = "longitude" ;
		lon_field_of_view:units = "degrees_east" ;
		lon_field_of_view:axis = "X" ;
		lon_field_of_view:bounds = "lon_field_of_view_bounds" ;
		lon_field_of_view:_Endianness = "little" ;
	float lon_field_of_view_bounds(number_of_field_of_view_bounds) ;
		lon_field_of_view_bounds:long_name = "longitude coordinates for west/east extent of field of view" ;
		lon_field_of_view_bounds:_Storage = "contiguous" ;
		lon_field_of_view_bounds:_Endianness = "little" ;
	float percent_uncorrectable_L0_errors ;
		percent_uncorrectable_L0_errors:long_name = "percent data lost due to uncorrectable L0 errors" ;
		percent_uncorrectable_L0_errors:_FillValue = -999.f ;
		percent_uncorrectable_L0_errors:valid_range = 0.f, 1.f ;
		percent_uncorrectable_L0_errors:units = "percent" ;
		percent_uncorrectable_L0_errors:coordinates = "product_time lat_field_of_view lon_field_of_view" ;
		percent_uncorrectable_L0_errors:grid_mapping = "goes_lat_lon_projection" ;
		percent_uncorrectable_L0_errors:cell_methods = "product_time: sum area: sum (uncorrectable L0 errors only)" ;
		percent_uncorrectable_L0_errors:_Endianness = "little" ;
	int algorithm_dynamic_input_data_container ;
		algorithm_dynamic_input_data_container:long_name = "container for filenames of dynamic algorithm input data" ;
		algorithm_dynamic_input_data_container:input_GLM_L0_data = "OR_GLM-L0_G17_s20192692359400_e20192700000000_c*.nc" ;
		algorithm_dynamic_input_data_container:input_GLM_L1b_data = "null" ;
		algorithm_dynamic_input_data_container:_Endianness = "little" ;
	int processing_parm_version_container ;
		processing_parm_version_container:long_name = "container for processing parameter filenames" ;
		processing_parm_version_container:L1b_processing_parm_version = "OR-PARM-LCFA_G17_v01r00.zip" ;
		processing_parm_version_container:_Endianness = "little" ;
	int algorithm_product_version_container ;
		algorithm_product_version_container:long_name = "container for algorithm package filename and product version" ;
		algorithm_product_version_container:algorithm_version = "OR_GLM-L2-ALG-LCFA_v01r00.zip" ;
		algorithm_product_version_container:product_version = "v01r00" ;
		algorithm_product_version_container:_Endianness = "little" ;

// global attributes:
		:production_site = "WCDAS" ;
		:featureType = "point" ;
		:dataset_name = "OR_GLM-L2-LCFA_G17_s20192692359400_e20192700000000_c20192700000028.nc" ;
		:naming_authority = "gov.nesdis.noaa" ;
		:Conventions = "CF-1.7" ;
		:institution = "DOC/NOAA/NESDIS> U.S. Department of Commerce, National Oceanic and Atmospheric Administration, National Environmental Satellite, Data, and Information Services" ;
		:project = "GOES" ;
		:iso_series_metadata_id = "f5816f53-fd6d-11e3-a3ac-0800200c9a66" ;
		:Metadata_Conventions = "Unidata Dataset Discovery v1.0" ;
		:keywords_vocabulary = "NASA Global Change Master Directory (GCMD) Earth Science Keywords, Version 7.0.0.0.0" ;
		:standard_name_vocabulary = "CF Standard Name Table (v35, 20 July 2016)" ;
		:title = "GLM L2 Lightning Detections: Events, Groups, and Flashes" ;
		:summary = "The Lightning Detections: Events, Groups, and Flashes product consists of a hierarchy of earth-located lightning radiant energy measures including events, groups, and flashes. Lightning events are detected by the instrument. Lightning groups are a collection of one or more lightning events that satisfy temporal and spatial coincidence thresholds. Similarly, lightning flashes are a collection of one or more lightning groups that satisfy temporal and spatial coincidence thresholds. The product includes the relationship among lightning events, groups, and flashes, and the area coverage of lightning groups and flashes. The product also includes processing and data quality metadata, and satellite state and location information." ;
		:license = "Unclassified data.  Access is restricted to approved users only." ;
		:keywords = "ATMOSPHERE > ATMOSPHERIC ELECTRICITY > LIGHTNING, ATMOSPHERE > ATMOSPHERIC PHENOMENA > LIGHTNING" ;
		:cdm_data_type = "Point" ;
		:processing_level = "National Aeronautics and Space Administration (NASA) L2" ;
		:orbital_slot = "GOES-West" ;
		:platform_ID = "G17" ;
		:instrument_ID = "FM2" ;
		:instrument_type = "GOES-R Series Geostationary Lightning Mapper" ;
		:spatial_resolution = "8km at nadir" ;
		:date_created = "2019-09-27T00:00:02.8Z" ;
		:time_coverage_start = "2019-09-26T23:59:40.0Z" ;
		:time_coverage_end = "2019-09-27T00:00:00.0Z" ;
		:production_data_source = "Realtime" ;
		:production_environment = "OE" ;
